Kod,Nazwa,Rok,populacja,zgony,tlenki_azotu,tlenek_wegla,podtlenek_azotu,dwutlenek_siarki,dwutlenek_wegla,metan,nie_zorganizowana
200000,DOLNOSLASKIE,1996,2986884,,,,,,,,
200000,DOLNOSLASKIE,1997,2985381,,,,,,,,
200000,DOLNOSLASKIE,1998,2982128,,26056,15975,9,137512,14600500,66,264
200000,DOLNOSLASKIE,1999,2917139,6693,24709,13134,9,69766,14249156,52,11398
200000,DOLNOSLASKIE,2000,2912195,6790,24506,11909,0,72597,14955329,43,16441
200000,DOLNOSLASKIE,2001,2909622,6965,25048,10746,0,68227,14508184,37,13847
200000,DOLNOSLASKIE,2002,2904694,7078,22538,9447,0,54415,13283996,32,11847
200000,DOLNOSLASKIE,2003,2898313,7219,24443,9029,0,51381,14288474,103,11273
200000,DOLNOSLASKIE,2004,2893055,7286,22821,9966,0,56302,16559118,569,12861
200000,DOLNOSLASKIE,2005,2888232,7426,23162,9609,0,60466,17941373,12578,33121
200000,DOLNOSLASKIE,2006,2882317,7558,21082,9335,0,67839,17440418,9164,22368
200000,DOLNOSLASKIE,2007,2878410,7779,20912,11140,0,60868,16578598,4012,12684
200000,DOLNOSLASKIE,2008,2877059,7729,18978,9319,0,54052,16870678,4221,11445
200000,DOLNOSLASKIE,2009,2876627,7715,18497,7867,2,54871,15381247,2913,11703
200000,DOLNOSLASKIE,2010,2917242,7478,19208,7813,2,54182,16260865,203,438
200000,DOLNOSLASKIE,2011,2916577,7699,18722,7146,2,48364,15866406,182,400
200000,DOLNOSLASKIE,2012,2914362,8067,18898,7424,2,48148,15963062,183,547
200000,DOLNOSLASKIE,2013,2909997,7808,16343,7109,2,38009,15222847,185,981
200000,DOLNOSLASKIE,2014,2908457,8215,14219,6438,2,24891,13430685,1098,2048
200000,DOLNOSLASKIE,2015,2904207,8638,12907,7365,6,22615,12789373,131,891
200000,DOLNOSLASKIE,2016,2903710,8739,11072,7394,6,20081,12772748,81,676
200000,DOLNOSLASKIE,2017,2902547,8977,10557,5585,6,13715,11997408,181,803
400000,KUJAWSKO-POMORSKIE,1996,2095819,,,,,,,,
400000,KUJAWSKO-POMORSKIE,1997,2098018,,,,,,,,
400000,KUJAWSKO-POMORSKIE,1998,2100106,,20941,19752,22,41961,8550741,0,791
400000,KUJAWSKO-POMORSKIE,1999,2068864,4775,19111,18759,19,37550,8066057,0,693
400000,KUJAWSKO-POMORSKIE,2000,2067817,4864,16450,20281,0,35428,8088326,0,665
400000,KUJAWSKO-POMORSKIE,2001,2069747,4988,15837,23597,0,34600,8279491,0,662
400000,KUJAWSKO-POMORSKIE,2002,2069166,5108,14666,18991,0,37170,7760092,0,744
400000,KUJAWSKO-POMORSKIE,2003,2068142,5106,14600,18097,0,35660,8742152,0,1479
400000,KUJAWSKO-POMORSKIE,2004,2068258,5240,14416,17071,0,31535,8765058,0,1011
400000,KUJAWSKO-POMORSKIE,2005,2068253,5277,14140,17800,0,29534,8081951,0,1272
400000,KUJAWSKO-POMORSKIE,2006,2066371,5373,13534,16981,0,31582,7638823,0,975
400000,KUJAWSKO-POMORSKIE,2007,2066136,5604,14886,16931,3378,28273,7467569,551,246
400000,KUJAWSKO-POMORSKIE,2008,2067918,5427,12806,15685,2049,24238,6907293,840,678
400000,KUJAWSKO-POMORSKIE,2009,2069083,5742,12058,13081,359,22039,6715258,1022,597
400000,KUJAWSKO-POMORSKIE,2010,2098711,5852,13690,15657,359,23140,6941843,1022,298
400000,KUJAWSKO-POMORSKIE,2011,2098370,5491,12865,15669,295,19894,6980088,1216,312
400000,KUJAWSKO-POMORSKIE,2012,2096404,5755,12548,16902,289,20455,8398770,3907,364
400000,KUJAWSKO-POMORSKIE,2013,2092564,5585,12778,12597,219,19294,7886988,3788,1116
400000,KUJAWSKO-POMORSKIE,2014,2089992,5768,11875,12652,196,16812,8055168,2358,1156
400000,KUJAWSKO-POMORSKIE,2015,2086210,5652,12287,13432,228,17892,8328734,3708,3139
400000,KUJAWSKO-POMORSKIE,2016,2083927,6091,12371,15555,294,15115,9275744,5434,3447
400000,KUJAWSKO-POMORSKIE,2017,2082944,6235,11304,16230,251,12513,9729869,3659,3618
600000,LUBELSKIE,1996,2244212,,,,,,,,
600000,LUBELSKIE,1997,2241952,,,,,,,,
600000,LUBELSKIE,1998,2239500,,11428,10992,0,26993,5697816,93,280
600000,LUBELSKIE,1999,2209083,4436,9251,10088,0,23633,5109783,93,14
600000,LUBELSKIE,2000,2206200,4573,10518,7137,0,21834,4533680,89,10
600000,LUBELSKIE,2001,2201720,4706,9178,6112,0,21259,4254946,88,7
600000,LUBELSKIE,2002,2196992,4824,9718,6831,0,21346,5164905,88,6
600000,LUBELSKIE,2003,2191172,4847,9993,7427,0,18643,5090796,87,5
600000,LUBELSKIE,2004,2185156,4912,11083,6939,0,19038,5249655,84,5
600000,LUBELSKIE,2005,2179611,4850,10803,6970,0,19103,5245365,85,1
600000,LUBELSKIE,2006,2172766,4870,9874,7071,0,18581,5041535,89,23
600000,LUBELSKIE,2007,2166213,5043,10523,7658,0,18827,5252370,88,4
600000,LUBELSKIE,2008,2161832,5170,9606,6308,0,15641,4872364,98,345
600000,LUBELSKIE,2009,2157202,5162,8497,7243,763,14939,4868817,90,30
600000,LUBELSKIE,2010,2178611,4895,8663,8653,893,13176,5163079,77,28
600000,LUBELSKIE,2011,2171857,4926,9178,7600,1378,13979,5544986,53,30
600000,LUBELSKIE,2012,2165651,4951,8671,7218,1792,12711,5292809,236,14
600000,LUBELSKIE,2013,2156150,5135,7606,5225,1013,9991,4703062,251,56
600000,LUBELSKIE,2014,2147746,5125,7940,5885,760,9769,4944642,45,65
600000,LUBELSKIE,2015,2139726,5433,6753,5693,853,6001,4978698,44,69
600000,LUBELSKIE,2016,2133340,5330,6194,5922,851,4373,5077123,36,168
600000,LUBELSKIE,2017,2126317,5497,6366,6532,622,4666,5049237,24,75
800000,LUBUSKIE,1996,1017596,,,,,,,,
800000,LUBUSKIE,1997,1020345,,,,,,,,
800000,LUBUSKIE,1998,1022521,,5621,15258,0,10511,1920887,0,24
800000,LUBUSKIE,1999,1007967,2151,4442,13183,0,8397,1968891,0,7
800000,LUBUSKIE,2000,1008472,2156,3114,13420,0,6039,1774356,0,1
800000,LUBUSKIE,2001,1008983,2161,3038,12197,0,5832,1918925,0,0
800000,LUBUSKIE,2002,1008196,2300,2689,12501,0,5601,1498178,0,172
800000,LUBUSKIE,2003,1008786,2274,2748,18555,0,5195,1758846,0,145
800000,LUBUSKIE,2004,1009168,2313,2841,24904,0,5207,2077144,0,0
800000,LUBUSKIE,2005,1009198,2388,2854,24280,0,5189,2156412,0,0
800000,LUBUSKIE,2006,1008520,2330,2649,28569,0,4835,2178198,0,0
800000,LUBUSKIE,2007,1008481,2436,2239,30347,0,3267,1982476,0,1361
800000,LUBUSKIE,2008,1008962,2479,2163,23660,0,2742,1813179,0,73
800000,LUBUSKIE,2009,1010047,2416,2489,20186,0,2944,1926296,0,90
800000,LUBUSKIE,2010,1023215,2454,2744,21550,0,3034,2052779,0,92
800000,LUBUSKIE,2011,1023158,2527,2516,16757,0,2759,2066477,0,86
800000,LUBUSKIE,2012,1023317,2573,2399,17856,0,2630,2030131,0,45
800000,LUBUSKIE,2013,1021470,2564,2405,17640,0,2282,1985842,0,40
800000,LUBUSKIE,2014,1020307,2558,2478,17320,0,2368,1985797,0,7348
800000,LUBUSKIE,2015,1018075,2624,6111,8812,1,2631,1981285,0,5150
800000,LUBUSKIE,2016,1017376,2737,2701,2448,1,2471,2175286,0,2018
800000,LUBUSKIE,2017,1016832,2830,2731,2426,1,2149,2185491,0,5571
1000000,LODZKIE,1996,2680350,,,,,,,,
1000000,LODZKIE,1997,2672823,,,,,,,,
1000000,LODZKIE,1998,2663608,,54095,28794,0,286126,47037794,0,830
1000000,LODZKIE,1999,2637438,6615,52587,26022,0,300853,42803742,0,796
1000000,LODZKIE,2000,2627824,6647,48538,22025,0,256283,37665940,0,571
1000000,LODZKIE,2001,2617318,6931,48088,21188,0,227806,44816295,0,329
1000000,LODZKIE,2002,2607380,6979,46457,20616,0,196512,46876759,0,572
1000000,LODZKIE,2003,2597094,7147,48088,19039,0,164445,48421902,0,428
1000000,LODZKIE,2004,2587702,6989,49875,20406,0,159262,36443910,0,1098
1000000,LODZKIE,2005,2577465,6981,53216,16611,0,150413,37305165,0,929
1000000,LODZKIE,2006,2566198,6945,51538,14683,0,134213,35095190,1,882
1000000,LODZKIE,2007,2555898,7036,50436,16033,0,113742,33837516,2,686
1000000,LODZKIE,2008,2548861,7026,51195,15958,0,76690,36140302,1,448
1000000,LODZKIE,2009,2541832,7143,53600,16242,0,64947,34364760,1,696
1000000,LODZKIE,2010,2542436,7173,55310,20278,0,89012,35538324,4,631
1000000,LODZKIE,2011,2533681,7160,52862,22772,7,92321,39768849,4,666
1000000,LODZKIE,2012,2524651,7177,51039,19762,4,90288,40681016,3,430
1000000,LODZKIE,2013,2513093,7296,51386,21533,5,72275,42814141,27,457
1000000,LODZKIE,2014,2504136,7312,45993,24263,5,83149,41691268,36,1897
1000000,LODZKIE,2015,2493603,7844,43005,25229,5,84234,42108463,80,1896
1000000,LODZKIE,2016,2485323,7609,36189,31615,6,37616,40120464,44,2046
1000000,LODZKIE,2017,2476315,7667,36699,34297,5,45309,43091666,34,1976
1200000,MALOPOLSKIE,1996,3197064,,,,,,,,
1200000,MALOPOLSKIE,1997,3206630,,,,,,,,
1200000,MALOPOLSKIE,1998,3215885,,30406,56646,0,76851,13492130,54270,13584
1200000,MALOPOLSKIE,1999,3217865,6813,29398,49093,0,64500,12758690,51043,26939
1200000,MALOPOLSKIE,2000,3229139,6960,28110,53119,0,64963,13176768,52435,36073
1200000,MALOPOLSKIE,2001,3236268,6956,25940,46827,0,58359,12499272,56281,20028
1200000,MALOPOLSKIE,2002,3237217,7106,24892,43194,0,53930,12480010,56483,18727
1200000,MALOPOLSKIE,2003,3252949,7230,23583,40047,0,52629,12890755,56325,20408
1200000,MALOPOLSKIE,2004,3260201,7256,23897,54331,0,52847,12881125,54112,24678
1200000,MALOPOLSKIE,2005,3266187,7323,24854,43842,0,56417,13608673,51986,18351
1200000,MALOPOLSKIE,2006,3271206,7584,25796,50691,0,55164,15145176,52491,24410
1200000,MALOPOLSKIE,2007,3279036,7481,25527,46174,0,56439,15326540,53198,24873
1200000,MALOPOLSKIE,2008,3287136,7632,22046,41217,2,34484,13135973,55069,20977
1200000,MALOPOLSKIE,2009,3298270,7586,19894,25570,1117,28171,10501290,62897,26058
1200000,MALOPOLSKIE,2010,3336699,7730,20279,21886,1369,29447,10344594,56356,31381
1200000,MALOPOLSKIE,2011,3346796,7705,20324,28304,1628,28630,10839863,53212,31217
1200000,MALOPOLSKIE,2012,3354077,7911,20365,16898,1990,28583,10462727,48528,56231
1200000,MALOPOLSKIE,2013,3360581,7920,20393,12201,1776,29833,10892685,41936,74020
1200000,MALOPOLSKIE,2014,3368336,8101,21570,14049,1616,29585,10129113,40076,32954
1200000,MALOPOLSKIE,2015,3372618,8817,20154,17967,970,30394,10738076,31506,6340
1200000,MALOPOLSKIE,2016,3382260,8619,14989,14676,1055,12633,9977646,36486,5318
1200000,MALOPOLSKIE,2017,3391380,8457,15052,16412,872,12904,10840787,39894,1505
1400000,MAZOWIECKIE,1996,5061049,,,,,,,,
1400000,MAZOWIECKIE,1997,5064950,,,,,,,,
1400000,MAZOWIECKIE,1998,5066598,,52568,16055,0,152072,23576021,47,1129
1400000,MAZOWIECKIE,1999,5112652,11510,44831,13369,0,142301,22575138,31,921
1400000,MAZOWIECKIE,2000,5115010,12377,40673,12316,0,130969,23259298,52,945
1400000,MAZOWIECKIE,2001,5121681,12612,45056,14801,0,136896,23976306,80,3158
1400000,MAZOWIECKIE,2002,5128623,12855,42302,14149,0,129138,23909207,74,1573
1400000,MAZOWIECKIE,2003,5135732,13006,47923,17754,0,141776,26095053,53,1231
1400000,MAZOWIECKIE,2004,5145997,12977,45740,18358,0,141891,25932948,63,1093
1400000,MAZOWIECKIE,2005,5157729,12988,48885,19590,0,145703,27012551,41,1113
1400000,MAZOWIECKIE,2006,5171702,13141,50777,23068,0,154960,28849791,135,2503
1400000,MAZOWIECKIE,2007,5188488,13361,49180,23942,0,119005,27879730,135,1929
1400000,MAZOWIECKIE,2008,5204495,13385,46437,18322,0,88540,27645514,297,1363
1400000,MAZOWIECKIE,2009,5222167,13059,46174,13543,0,90815,27781359,315,1567
1400000,MAZOWIECKIE,2010,5267072,13193,50459,17355,1309,97248,29331528,278,1858
1400000,MAZOWIECKIE,2011,5285604,13226,47276,20839,1231,84877,28419279,239,1421
1400000,MAZOWIECKIE,2012,5301760,13356,42683,19653,1323,81149,27688906,225,1490
1400000,MAZOWIECKIE,2013,5316840,13579,40835,18713,1113,78111,28508373,321,2272
1400000,MAZOWIECKIE,2014,5334511,13950,38202,19325,756,79733,28289736,405,2273
1400000,MAZOWIECKIE,2015,5349114,14689,34775,17330,858,68394,28439611,433,21835
1400000,MAZOWIECKIE,2016,5365898,14755,29316,15497,640,33479,28687025,347,24383
1400000,MAZOWIECKIE,2017,5384617,14898,26651,18067,639,31459,29043524,293,27679
1600000,OPOLSKIE,1996,1092524,,,,,,,,
1600000,OPOLSKIE,1997,1091077,,,,,,,,
1600000,OPOLSKIE,1998,1089586,,18715,14535,0,20012,12784037,117,2567
1600000,OPOLSKIE,1999,1074205,2182,19107,14639,1,17973,13245570,97,1073
1600000,OPOLSKIE,2000,1070598,2295,20475,17448,0,18015,14390226,114,965
1600000,OPOLSKIE,2001,1066438,2285,19491,16263,0,17525,13650521,119,1258
1600000,OPOLSKIE,2002,1061009,2334,18105,14179,0,14754,12012520,100,758
1600000,OPOLSKIE,2003,1055667,2407,20116,14340,0,14063,12978014,123,812
1600000,OPOLSKIE,2004,1051531,2398,21285,17782,0,12506,13669209,12,581
1600000,OPOLSKIE,2005,1047407,2482,20894,17343,0,12290,13221088,17,1218
1600000,OPOLSKIE,2006,1041941,2449,24195,20873,0,12966,14199968,21,887
1600000,OPOLSKIE,2007,1037088,2467,25013,22786,0,13612,15486993,40,1669
1600000,OPOLSKIE,2008,1033040,2458,23098,21195,0,12494,14210862,1638,2876
1600000,OPOLSKIE,2009,1031097,2490,22680,22120,1389,12410,13744437,1543,2800
1600000,OPOLSKIE,2010,1017241,2456,21466,27641,1471,12423,13670270,1978,4822
1600000,OPOLSKIE,2011,1013950,2549,21158,29202,707,12000,13901625,797,3239
1600000,OPOLSKIE,2012,1010203,2675,19658,26199,351,10783,12532711,2166,4532
1600000,OPOLSKIE,2013,1004416,2657,19110,25324,498,11178,12148066,2622,5096
1600000,OPOLSKIE,2014,1000858,2637,17735,26608,418,10984,13003459,381,2785
1600000,OPOLSKIE,2015,996011,2539,14306,22004,362,9032,12322709,378,2151
1600000,OPOLSKIE,2016,993036,2094,13191,19884,611,9070,12335716,437,1049
1600000,OPOLSKIE,2017,990069,2592,12859,18581,403,8261,12828730,262,1161
